INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (1, 500, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, ASX, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Canter, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Carisma, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Colt, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Cordia, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Cosmos, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Diamante, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Eclipse, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Electric Vehicle (i-MiEV), 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Galant, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Galloper, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Grandis, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, L200, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, L300, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, L400, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Lancer, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Mirage, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Montero, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Outlander, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Pajero, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Pajero Pinin, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Pick-up, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Plug-in Hybrid Outlander, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Santamo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Sapporo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Sigma, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Space Gear, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Space Runner, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Space Star, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Space Wagon, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Starion, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (72, Tredia, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (73, 4/4, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (73, Aero 8, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (73, Plus 4, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (73, Plus 8, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (73, Roadster, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, 100 NX, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, 200 SX, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, 240 SX, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, 280 ZX, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, 300 ZX, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, 350Z, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, 370Z, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Almera, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Almera Tino, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Altima, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Armada, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Bluebird, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Cabstar, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Cargo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Cherry, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Cube, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Evalia, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Frontier, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, GT-R, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Interstar, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Juke, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, King Cab, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Kubistar, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Laurel, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Leaf, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Maxima, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Micra, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Murano, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Navara, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Note, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, NP 300, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, NV200, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, NV400, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Pathfinder, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Patrol, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, PickUp, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Pixo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Prairie, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Primastar, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Primera, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Pulsar, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Qashqai, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Qashqai+2, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Quest, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Sentra, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Serena, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Silvia, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Skyline, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Sunny, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Terrano, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Tiida, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Titan, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Trade, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Urvan, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, Vanette, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (74, X-Trail, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (76, Bravada, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (76, Custom Cruiser, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (76, Cutlass, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (76, Delta 88, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (76, Silhouette, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (76, Supreme, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (76, Toronado, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Adam, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Agila, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Ampera, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Antara, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Arena, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Ascona, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Astra, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Calibra, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Campo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Cascada, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Cavalier, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Combo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Commodore, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Corsa, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Diplomat, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Frontera, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, GT, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Insignia, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Insignia CT, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Kadett, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Karl, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Manta, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Meriva, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Mokka, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Monterey, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Monza, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Movano, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Nova, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Omega, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Pick Up Sportscap, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Rekord, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Senator, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Signum, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Sintra, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Speedster, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Tigra, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Vectra, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Vivaro, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Zafira, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (77, Zafira Tourer, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 1007, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 104, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 106, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 107, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 108, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 2008, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 204, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 205, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 206, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 207, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 208, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 3008, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 301, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 304, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 305, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 306, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 307, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 308, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 309, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 4007, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 4008, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 404, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 405, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 406, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 407, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 5008, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 504, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 505, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 508, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 604, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 605, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 607, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 806, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, 807, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, Bipper, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, Bipper Tepee, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, Boxer, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, Expert, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, Expert Tepee, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, iOn, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, J5, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, Partner, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, Partner Tepee, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, RCZ, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (79, TePee, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (80, APE, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (80, APE TM, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (80, Porter, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (81, Prowler, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (82, 6000, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (82, Bonneville, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (82, Fiero, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (82, Firebird, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (82, G6, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (82, Grand-Am, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (82, Grand-Prix, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (82, GTO, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (82, Montana, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (82, Solstice, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (82, Sunbird, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (82, Sunfire, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (82, Targa, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (82, Trans Am, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (82, Trans Sport, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (82, Vibe, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (83, 356, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (83, 911, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (83, 911, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (83, 930, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (83, 964, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (83, 991, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (83, 993, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (83, 996, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (83, 997, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (83, 912, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (83, 914, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (83, 918, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (83, 924, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (83, 928, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (83, 944, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (83, 959, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (83, 962, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (83, 968, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (83, Boxster, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (83, Carrera GT, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (83, Cayenne, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (83, Cayman, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (83, Macan, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (83, Panamera, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (84, 300 Serie, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (84, 400 Serie, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Alpine A110, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Alpine A310, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Alpine V6, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Avantime, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Captur, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Clio, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Coupe, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Espace, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Express, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (85, Fluence, 1);
